! ======================================================================
! list of prescribed reactions, mostly originating from MCMv3.1
! adapted from mcm.3.3.1_myrc_oc_furan.dat
! =================
! EDIT HISTORY
! =================
! DATE 2023-08-02
! USER Julia Lee-Taylor, NCAR
! PURPOSE Add Z/E conformers to hand-written Criegee products without '#' prefix.
! =================
! =================
! DATE 2022-09-06
! USER Julia Lee-Taylor after Richard Valorso, LISA
! PURPOSE replace "#CISOP..." syntax with chemical formulae
! =================
! DATE 2021-02-01
! USER Julia Lee-Taylor + Zhe Peng, CIRES 
! PURPOSE add RO2+OH rxns to isoprene mechanism (except for N-containing spp)
! (NB: high NO: RO2+NO dominates over RO2+OH. Medium NO: could be an issue )
! TAGGED "RO2+OH"
! also...
! PURPOSE correct product stoic.coeffs to balance multi-line rxns
! TAGGED "HVcoeffs"
! =================
! DATE 2021-01-27
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE balance carbon in isoprene mechanism
! TAGGED "CO2prod"
! =================
! DATE 2020-05-12
! USER Julia Lee-Taylor, NCAR/CIRES + John Orlando
! PURPOSE avoid dead-end OH/HO2 cycles in isoprene OFR products
! TAGGED "JMLT"
! =================
!!Furan mechanism from Lindsay Hatch, PDX, 14-Sep-2014
!!Changes by Julia Lee-Taylor, NCAR, 11-Dec-2014:
!! and later updates by John Orlando and Frank Flocke
!! - standardised formulae throughout
!! - simplified kOH(abstr) for 2- & 3-furaldehyde, and 2-furan methanol
!! - RO2 intermediates added for OH addition, decompose with k=kdec
! =================
!!!!!!FURAN!!!!!!!!!!!!
!!!!!!2-METHYL FURAN!!!!!!!!!
!!!!!!!!3-METHYL FURAN!!!!!!!!
!!!!!2,5-DIMETHYL FURAN!!!!!!!!!
!!!!!!FURFURAL!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 3-FURALDEHYDE !!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!! 2-FURAN METHANOL !!!!!!!!!!!!!!!!!!
! =================
HO2                                                         1.000
NO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2(ONO2)CH(OH)C(OH)(CH3)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  1.000
#CH3COCH(OH)CH2(ONO2)                                         1.000
CO                                                          1.000
HO2                                                         2.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(ONO2)CH(OH)C(OH)(CH3)CHO ;  0.2290E-10   0.0  0.0000E+00  &
#CH2(ONO2)CH(OH)C(OH)(CH3)CO(OO.)                             1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CH2(ONO2))CH(OH)CHO ;  0.2690E-10   0.0  0.0000E+00  &
#CH3C(O.)(CH2(ONO2))CH(OH)CHO                                 1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)COCOCH2(OH) ;  0.4440E-11   0.0  0.0000E+00  &
#CH2(OH)COCOCHO                                               1.000
HO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
#CH2(OH)COCOCH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   5700  1.000
CH2(OH)CO(OO.)                                              2.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)COCOCHO ;  0.1440E-10   0.0  0.0000E+00  &
CH2(OH)CO(OO.)                                              1.000
CO                                                          2.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2(OH)COCOCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   5400  1.000
CH2(OH)CO(OO.)                                              1.000
CO                                                          2.000
HO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2(OH)COCOCHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   5700  1.000
CH2(OH)CO(OO.)                                              1.000
CO                                                          2.000
HO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(OH)(CH2(OH))CH(OH)CH2(ONO2) ;  0.6680E-11   0.0  0.0000E+00  &
#CH2(ONO2)CH(OH)C(OH)(CH3)CHO                                 1.000
HO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)CH(OH)C(OH)(CH3)CH2(ONO2) ;  0.1530E-10   0.0  0.0000E+00  &
#CH2(OH)COC(OH)(CH3)CH2(ONO2)                                 1.000
HO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2(OH)COCH(OH)CH2(O.) ;  0.1000E+07   0.0  0.0000E+00  &
CH2(OH)COCHO                                                1.000
CH2O                                                        1.000
HO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CHO)CH(OH)CHO ;  0.5700E-10   0.0  0.0000E+00  &
#CH3C(O.)(CHO)CH(OH)CHO                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH3C(OH)(CHO)CH(OH)CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &   2100  2.000
#CH3COCH(OH)CHO                                               1.000
CO                                                          1.000
HO2                                                         2.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)COCH(OO.)CH2(OH) ;  0.1820E-12   0.0 -0.1300E+04  &
#CH2(OH)COCH(OOH)CH2(OH)                                      1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO + #CH2(OH)COCH(OO.)CH2(OH) ;  0.2700E-11   0.0 -0.3600E+03  &
#CH2(OH)COCH(O.)CH2(OH)                                       1.000
NO2                                                         1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO3 + #CH2(OH)COCH(OO.)CH2(OH) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH2(OH)COCH(O.)CH2(OH)                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)COCH(OOH)CH2(OH) ;  0.4390E-11   0.0  0.0000E+00  &
HO                                                          1.000
#CH2(OH)COCOCH2(OH)                                           1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2(OH)COCH(OOH)CH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
HO                                                          1.000
CH2(OH)CHO                                                  1.000
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COCH(OOH)CH2(OH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#CH2(OH)COCH(O.)CH2(OH)                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COCH(O.)CH2(OH) ;  0.1000E+07   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #C1H(OH)CH2-O-COC1(OH)CH3 ;  0.2440E-10   0.0  0.0000E+00  &
#C1H(OH)CH2-O-COC1(O.)CH3                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(OH)(CH2(OH))CH(ONO2)CH2(OH) ;  0.5600E-11   0.0  0.0000E+00  &
HO2                                                         1.000
#CH2(OH)CH(ONO2)C(OH)(CH3)CHO                                 1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)COCH(OH)CH2(OOH) ;  0.5980E-10   0.0  0.0000E+00  &
HO                                                          1.000
#CH2(OH)COCH(OH)CHO                                           1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COCH(OH)CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &  40100  1.000
HO                                                          1.000
#CH2(OH)COCH(OH)CH2(O.)                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COCH(OH)CH2(OOH) + HV ;  0.1000E+01   0.0  0.0000E+00  &   3100  1.000
HO                                                          1.000
#CH2(OH)COCH(OH)CH2(O.)                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)CH(OH)Cd(CH2(OH))=CdH2 ;  0.7780E-10   0.0  0.0000E+00  &
HO2                                                         1.000
#CH2(OH)COCd(CH2(OH))=CdH2                                    1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO2 + #CH2(OH)COCH(OH)CH2(OO.) ;  0.1820E-12   0.0 -0.1300E+04  &
#CH2(OH)COCH(OH)CH2(OOH)                                      1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
NO + #CH2(OH)COCH(OH)CH2(OO.) ;  0.4590E-13   0.0 -0.3600E+03  &
#CH2(OH)COCH(OH)CH2(ONO2)                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO + #CH2(OH)COCH(OH)CH2(OO.) ;  0.2650E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#CH2(OH)COCH(OH)CH2(O.)                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO3 + #CH2(OH)COCH(OH)CH2(OO.) ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH2(OH)COCH(OH)CH2(O.)                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)COCH(OH)CH2(ONO2) ;  0.4370E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH2(OH)COCH(OH)CHO                                           1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3COCH2CH(OH)CH2(OH) ;  0.3780E-10   0.0  0.0000E+00  &
HO                                                          1.000
#CH3COCH2COCH2(OH)                                            1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3Cd(CH2(OH))=CdHCH2(OH) ;  0.4650E-10   0.0  0.0000E+00  &
HO2                                                         1.000
#CH3Cd(CH2(OH))=CdHCHO                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3Cd(CH2(OH))=CdHCH2(OH) ;  0.4650E-10   0.0  0.0000E+00  &
HO2                                                         1.000
#CH2(OH)CdH=Cd(CH3)CHO                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
HO + #CH2(OH)CH(ONO2)C(OH)(CH2(OH))CHO ;  0.2670E-10   0.0  0.0000E+00  &
CO                                                          1.000
HO2                                                         1.000
#CH2(OH)CH(ONO2)COCH2(OH)                                     1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  5
#CH2(OH)CH(ONO2)C(OH)(CH2(OH))CHO + HV ;  0.1000E+01   0.0  0.0000E+00  &  40001  4.000
HO2                                                         1.000
NO2                                                         1.000
CH2(OH)COCHO                                                1.000
CH2(OH)CHO                                                  1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CH2(OH))CdH=CdH2 ;  0.3850E-10   0.0  0.0000E+00  &
#CH3C(O.)(CH2(OH))CdH=CdH2                                    1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)CH(OH)Cd(CH3)=CdH2 ;  0.7380E-10   0.0  0.0000E+00  &
HO2                                                         1.000
#CH2(OH)COCd(CH3)=CdH2                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH3C(OH)(CH2(OH))CH(OH)CHO ;  0.3040E-10   0.0  0.0000E+00  &
#CH3C(O.)(CH2(OH))CH(OH)CHO                                   1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
O3 + #CH2(OH)COCdH=CdH2 ;  0.3760E-15   0.0  0.1521E+04  &
#CH2(OH)COC.(OO.)                                             1.000
CH2O                                                        1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
O3 + #CH2(OH)COCdH=CdH2 ;  0.3760E-15   0.0  0.1521E+04  &
CH2(OH)COCHO                                                1.000
#CH2OOB.                                                       1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(OH)COCdH=CdH2 ;  0.1380E-11   0.0 -0.4520E+03  &
#CH2(OH)COCH(OH)CH2(OO.)                                      1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(OH)COCdH=CdH2 ;  0.3220E-11   0.0 -0.4520E+03  &
#CH2(OH)COCH(OO.)CH2(OH)                                      1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COCdH=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   4900  1.000
CO                                                          1.000
CH2(OH)CdH=CdH2                                             1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  5
#CH2(OH)COCdH=CdH2 + HV ;  0.1000E+01   0.0  0.0000E+00  &   5000  1.000
CO                                                          1.000
HO2                                                         1.000
CH2O                                                        1.000
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
#CH2(OH)COC.(OO.) ;  0.2400E+06   0.0  0.0000E+00  &
#CH2(OH)COC.(OO.)                                             1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
#CH2(OH)COC.(OO.) ;  0.2000E+06   0.0  0.0000E+00  &
CH2(OH)CHO                                                  1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COC.(OO.) ;  0.2000E+06   0.0  0.0000E+00  &
HO2                                                         1.000
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  4
#CH2(OH)COC.(OO.) ;  0.3600E+06   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
CO + #CH2(OH)COC.(OO.) ;  0.1200E-14   0.0  0.0000E+00  &
CH2(OH)COCHO                                                1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO + #CH2(OH)COC.(OO.) ;  0.1000E-13   0.0  0.0000E+00  &
NO2                                                         1.000
CH2(OH)COCHO                                                1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
NO2 + #CH2(OH)COC.(OO.) ;  0.1000E-14   0.0  0.0000E+00  &
NO3                                                         1.000
CH2(OH)COCHO                                                1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#CH2(OH)COC.(OO.) ;  0.6000E-17   0.0  0.0000E+00  &
H2O2                                                        1.000
CH2(OH)COCHO                                                1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
#CH2(OH)COC.(OO.) ;  0.1000E-16   0.0  0.0000E+00  &
#HOCH2COCO2H                                                  1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #HOCH2COCO2H ;  0.2890E-11   0.0  0.0000E+00  &
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
#HOCH2COCO2H + HV ;  0.1000E+01   0.0  0.0000E+00  &   5400  1.000
HO2                                                         1.000
CH2(OH)CO(OO.)                                              1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #C1H(OH)CO-O-COC1(OH)CH3 ;  0.1340E-10   0.0  0.0000E+00  &
#C1H(OH)CO-O-COC1(O.)CH3                                      1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  2
HO + #CH2(OH)CH(OH)C(OH)(CH3)CHO ;  0.3040E-10   0.0  0.0000E+00  &
#CH2(OH)CH(OH)C(O.)(CH3)CHO                                   1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH2(OH)CH(ONO2)C(OH)(CH2(OH))CH2(OH) ;  0.9600E-11   0.0  0.0000E+00  &
HO2                                                         1.000
#CH2(OH)CH(ONO2)C(OH)(CH2(OH))CHO                             1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(ONO2)(CH2(OH))CH(OH)CH2(OH) ;  0.4720E-11   0.0  0.0000E+00  &
HO2                                                         1.000
#CH3C(ONO2)(CH2(OH))CH(OH)CHO                                 1.000
!!!!!!!!!!C50!!!!!!!!!!
REAC  3
HO + #CH3C(ONO2)(CH2(OH))CH(OH)CH2(OH) ;  0.1930E-11   0.0  0.0000E+00  &
HO2                                                         1.000
#CH3C(ONO2)(CH2(OH))COCH2(OH)                                 1.000
!!!!!!!!!!C50480!!!!!!!!!!
REAC  3
#CHOC.O ;  0.1400E+13   0.0  0.3160E+04  &
CO                                                          2.000
HO2                                                         1.000
!!!!!!!!!!C50480!!!!!!!!!!
REAC  3
#CHOC.O + OXYGEN ;  0.5000E-11   0.0  0.0000E+00  &
CO                                                          2.000
HO2                                                         1.000
!!!!!!!!!!C50480!!!!!!!!!!!CO2prod!!
REAC  4
#CHOC.O + OXYGEN ;  0.3800E-11   0.0  0.0000E+00  &
CO                                                          1.000
HO                                                          1.000
CO2                                                          1.000
!!!!!!!!!!C50480!!!!!!!!!!
REAC  2
#CHOC.O + OXYGEN ;  0.1200E-11   0.0  0.0000E+00  &
CHOCO(OO.)                                                  1.000
! ----------------!
!! BENZALDEHYDE !!
! removed, 2202-09-06
! ----------------!
!REAC  3
!HO + #mmc1HcHcHcHcHc1CH2(OH) ;  0.893E-11   0.0  0.0000E+00  &
!#mmc1HcHcHcHcHc1CHO                                            1.000
!HO2                                                              1.000
! ----------------!
! ----------------!
!! BETA-MYRCENE !!
! ----------------!
REAC  9
HO + #CH3Cd(CH3)=CdHCH2CH2Cd(=CdH2)CdH=CdH2 ; 0.919E-11  0.0  -1071.  &
CH3C(OO.)(CH3)CH(OH)CH2CH2Cd(=CdH2)CdH=CdH2                 0.231
CH3C(OH)(CH3)CH(OO.)CH2CH2Cd(=CdH2)CdH=CdH2                 0.120
#SMYRCA.                                                    0.187
#SMYRCC.                                                    0.155
CH3Cd(CH3)=CdHCH2CH2Cd(=CdH2)CH(OH)CH2(OO.)                 0.027
CH3Cd(CH3)=CdHCH2CH2C(OH)(CH2(OO.))CdH=CdH2                 0.027
#TMYRCA.                                                    0.187
#TMYRCC.                                                    0.066
! ----------------
REAC  2
#SMYRCA. + OXYGEN ;  0.3500E-11   0.0  0.0000E+00  &
#SMYRCAO2.                                  1.000
! ----------------
REAC  2
#SMYRCA. + OXYGEN ;  0.3000E-11   0.0  0.0000E+00  &
CH3Cd(CH3)=CdHCH2CH2C(OO.)(CH2(OH))CdH=CdH2                 1.000
! ----------------
REAC  2
#SMYRCC. + OXYGEN ;  0.2000E-11   0.0  0.0000E+00  &
#SMYRCCO2.                                                    1.000
! ----------------
REAC  2
#SMYRCC. + OXYGEN ;  0.3500E-11   0.0  0.0000E+00  &
CH2(OH)CH(OO.)Cd(=CdH2)CH2CH2CdH=Cd(CH3)CH3                   1.000
! ----------------
REAC  2
#TMYRCA. + OXYGEN ;  0.2500E-11   0.0  0.4800E+03  &
#MYRCAO2.                                                      1.000
! ----------------
REAC  2
#TMYRCA. + OXYGEN ;  0.3000E-11   0.0  0.0000E+00  &
CH3Cd(CH3)=CdHCH2CH2C(OO.)(CH2(OH))CdH=CdH2                  1.000
! ----------------
REAC  2
#TMYRCC. + OXYGEN ;  0.2500E-11   0.0  0.0000E+00  &
#MYRCCO2.                                                     1.000
! ----------------
REAC  2
#TMYRCC. + OXYGEN ;  0.3500E-11   0.0  0.0000E+00  &
CH2(OH)CH(OO.)Cd(=CdH2)CH2CH2CdH=Cd(CH3)CH3                   1.000
! ----------------
! ----------------
REAC  2
HO2 + #SMYRCAO2. ;  0.2910E-12   0.0 -0.1300E+04  &
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(OH))=CdHCH2(OOH)                   1.000
! ----------------
REAC  3
NO + #SMYRCAO2.;  0.2700E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#SMYRCAO.                                                    1.000
! ----------------
REAC  2
NO + #SMYRCAO2. ;  0.2700E-11   0.0 -0.3600E+03  &
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(OH))=CdHCH2(ONO2)                 1.000
! ----------------
REAC  3
NO3 + #SMYRCAO2. ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#SMYRCAO.                                                     1.000
! ----------------
REAC  2
#SMYRCAO2. ;  0.1780E+12   0.0  0.8591E+04  &
CH3Cd(CH3)=CdHCH2CH2C(OO.)(CHO)CH(OOH)CH2(OOH)               1.000
! ----------------
REAC  3
#SMYRCAO2. ;  0.1780E+12   0.0  0.8591E+04  &
HO2                                                         1.000
CH3Cd(CH3)=CdHCH2CH2Cd(CHO)=CdHCH2(OOH)                     1.000
! ----------------
REAC  2
#SMYRCAO2. ;  0.5220E+16   0.0  0.9838E+04  &
#SMYRCA.                                                      1.000
! ----------------
REAC  2
HO2 + #SMYRCCO2. ;  0.2050E-12   0.0 -0.1300E+04  &
CH2(OH)CdH=Cd(CH2(OOH))CH2CH2CdH=Cd(CH3)CH3                  1.000
! ----------------
REAC  3
NO + #SMYRCCO2. ;  0.2465E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#SMYRCCO.                                                     1.000
! ----------------
REAC  2
NO + #SMYRCCO2. ;  0.2349E-12   0.0 -0.3600E+03  &
CH2(OH)CdH=Cd(CH2(ONO2))CH2CH2CdH=Cd(CH3)CH3                  1.000
! ----------------
REAC  3
NO3 + #SMYRCCO2. ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#CH2(OH)CdH=Cd(CH3)CH2(O.)                                                     1.000
! ----------------
REAC  2
#SMYRCCO2. ;  0.4800E+12   0.0  0.8174E+04  &
CH3Cd(CH3)=CdHCH2CH2C(OOH)(CH2(OOH))CH(OO.)CHO                1.000
! ----------------
REAC  3
#SMYRCCO2. ;  0.4800E+12   0.0  0.8174E+04  &
HO2                                                         1.000
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(OOH))=CdHCHO                       1.000
! ----------------
REAC  2
#SMYRCCO2. ;  0.3060E+16   0.0  0.10254E+05  &
#SMYRCC.                                                       1.000
! ----------------
REAC  2
HO2 + #MYRCAO2. ;  0.2910E-12   0.0 -0.1300E+04  &
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(OH))=CdHCH2(OOH)                   1.000
! ----------------
REAC  2
NO + #MYRCAO2. ;  0.2349E-12   0.0 -0.3600E+03  &
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(OH))=CdHCH2(ONO2)                 1.000
! ----------------
REAC  3
NO + #MYRCAO2. ;  0.2465E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#MYRCAO.                                                      1.000
! ----------------
REAC  3
NO3 + #MYRCAO2. ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#MYRCAO.                                                      1.000
! ----------------
REAC  2
#MYRCAO2. ;  0.2860E+15   0.0  0.9028E+04  &
#TMYRCA.                                       1.000
! ----------------
REAC  2
HO2 + #MYRCCO2. ;  0.2050E-12   0.0 -0.1300E+04  &
CH2(OH)CdH=Cd(CH2(OOH))CH2CH2CdH=Cd(CH3)CH3                 1.000
! ----------------
REAC  2
NO + #MYRCCO2. ;  0.2349E-12   0.0 -0.3600E+03  &
CH2(OH)CdH=Cd(CH2(ONO2))CH2CH2CdH=Cd(CH3)CH3                 1.000
! ----------------
REAC  3
NO + #MYRCCO2. ;  0.2465E-11   0.0 -0.3600E+03  &
NO2                                                         1.000
#SMYRCCO.                                   1.000
! ----------------
REAC  3
NO3 + #MYRCCO2. ;  0.2300E-11   0.0  0.0000E+00  &
NO2                                                         1.000
#SMYRCCO.                                   1.000
! ----------------
REAC  2
#MYRCCO2. ;  0.2130E+15   0.0  0.9984E+04  &
#TMYRCC.                                       1.000
! ----------------
REAC  2
#SMYRCAO. ;  0.2300E+06   0.0  0.0000E+00  &
CH3Cd(CH3)=CdHCH2CH2C(OO.)(CHO)CH(OOH)CH2(OH)               1.000
! ----------------
REAC  3
#SMYRCAO. ;  0.7700E+06   0.0  0.0000E+00  &
HO2                                                         1.000
CH3Cd(CH3)=CdHCH2CH2Cd(CHO)=CdHCH2(OH)                      1.000
! ----------------
REAC  2
#SMYRCCO. ;  0.3700E+06   0.0  0.0000E+00  &
CH3Cd(CH3)=CdHCH2CH2C(OOH)(CH2(OH))CH(OO.)CHO             1.000
! ----------------
REAC  3
#SMYRCCO. ;  0.6300E+06   0.0  0.0000E+00  &
HO2                                                         1.000
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(OH))=CdHCHO                    1.000
! ----------------
! remove furan formation
!REAC  3
!#SMYRCCO. ;  0.1800E+06   0.0  0.0000E+00  &
!HO2                                                         1.000
!#C1H2CH2-O-CH2C1HCH3                                          1.000
! ----------------
REAC  2
#MYRCAO. ;  0.1000E+07   0.0  0.0000E+00  &
CH3Cd(CH3)=CdHCH2CdH=Cd(CH2(OH))CH(OO.)CH2(OH)          1.000
! ----------------
! beta myrcene + NO3 based on isoprene + NO3 (6%) and
! 2methylbut2ene+NO3 (94%) according to MCM 3.3.1
! ----------------
REAC  4
NO3 + #CH3Cd(CH3)=CdHCH2CH2Cd(=CdH2)CdH=CdH2 ; 1.00E-11  0.0  0.  &
CH3C(OO.)(CH3)CH(ONO2)CH2CH2Cd(=CdH2)CdH=CdH2               0.610
CH3C(ONO2)(CH3)CH(OO.)CH2CH2Cd(=CdH2)CdH=CdH2               0.330
CH3Cd(CH3)=CdHCH2CH2Cd(CH2(ONO2))=CdHCH2(OO.)               0.060
! ----------------
! beta myrcene + O3 based on isoprene + O3 (3% at 298K) and
! 2methylbut2ene+O3 (97%) according to MCM 3.3.1
! the isoprene + O3 part is neglected because it is significantly
! slower than the 2methylbut2ene+O3 reaction
! ----------------
REAC  11
O3 + #CH3Cd(CH3)=CdHCH2CH2Cd(=CdH2)CdH=CdH2 ; 2.21E-15  0.0  520.  &
CHOCH2CH2Cd(=CdH2)CdH=CdH2                                  0.500
CH3C.(OO.)CH3                                               0.055
CH3COCH2(OO.)                                               0.445
HO                                                          0.445
CH3COCH3                                                    0.500
CH.(ZOO.)CH2CH2Cd(=CdH2)CdH=CdH2                            0.028
CH.(EOO.)CH2CH2Cd(=CdH2)CdH=CdH2                            0.028
CH2(OO.)CH2Cd(=CdH2)CdH=CdH2                                0.445
CO                                                          0.445
HO                                                          0.445
! ----------------
! beta-ocimene + OH based on (35%) 2-methylbut2ene+OH from MCM 3.3.1
! for the isolated double bond
! and (65%) 3-methyl-1,3-pentadiene from GECKO for the conjugated bonds
! ----------------
REAC   8
HO + #CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CdH=CdH2 ;  4.35e-11  0.0  -579.  &
CH3C(OH)(CH3)CH(OO.)CH2CdH=Cd(CH3)CdH=CdH2                  0.116
CH3C(OO.)(CH3)CH(OH)CH2CdH=Cd(CH3)CdH=CdH2                  0.234
CH3Cd(CH3)=CdHCH2CH(OH)C(OO.)(CH3)CdH=CdH2                  0.272
CH3Cd(CH3)=CdHCH2CH(OO.)C(OH)(CH3)CdH=CdH2                  0.148
CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CH(OH)CH2(OO.)                  0.049
CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CH(OO.)CH2(OH)                  0.090
CH3Cd(CH3)=CdHCH2CH(OO.)Cd(CH3)=CdHCH2(OH)                  0.090
! ----------------
! beta-ocimene + NO3 based on (24%) 2-methylbut2ene+OH from MCM 3.3.1
! for the isolated double bond
! and (76%) 3-methyl-1,3-pentadiene from GECKO for the conjugated bonds
! ----------------
REAC   4
NO3 + #CH3Cd(CH3)=CdHCH2CdH=Cd(CH3)CdH=CdH2 ;  3.951e-11  0.0  0.  &
CH3Cd(CH3)=CdHCH2CH(ONO2)C(OO.)(CH3)CdH=CdH2                0.760
CH3C(OO.)(CH3)CH(ONO2)CH2CdH=Cd(CH3)CdH=CdH2                0.160
CH3C(ONO2)(CH3)CH(OO.)CH2CdH=Cd(CH3)CdH=CdH2                0.080
